is_discounted,category,brand,weight,length,width,height
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,False,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
False,False,True,False,False,False,False
